#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (exceptions.cpp:427), pid=4342, tid=139861565175552
#  fatal error: ExceptionMark destructor expects no pending exceptions
#
# JRE version: OpenJDK Runtime Environment (7.0_79-b14) (build 1.7.0_79-b14)
# Java VM: OpenJDK 64-Bit Server VM (24.79-b02 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.5.6
# Distribution: Ubuntu 14.04 LTS, package 7u79-2.5.6-0ubuntu1.14.04.1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
#

---------------  T H R E A D  ---------------

Event: 414,698 Thread 0x00007f3430001000 Threw 0x00000000f8016730 at /build/openjdk-7-FO0dNI/openjdk-7-7u79-2.5.6/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:721
Event: 416,008 Thread 0x00007f3430001000 Threw 0x00000000f8276550 at /build/openjdk-7-FO0dNI/openjdk-7-7u79-2.5.6/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1284
Event: 416,008 Thread 0x00007f3430001000 Threw 0x00000000f8276c90 at /build/openjdk-7-FO0dNI/openjdk-7-7u79-2.5.6/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1284
Event: 416,027 Thread 0x00007f3430001000 Threw 0x00000000f827d408 at /build/openjdk-7-FO0dNI/openjdk-7-7u79-2.5.6/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1284
Event: 416,027 Thread 0x00007f3430001000 Threw 0x00000000f827da68 at /build/openjdk-7-FO0dNI/openjdk-7-7u79-2.5.6/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1284
Event: 416,027 Thread 0x00007f3430001000 Threw 0x00000000f8280388 at /build/openjdk-7-FO0dNI/openjdk-7-7u79-2.5.6/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1284
Event: 416,027 Thread 0x00007f3430001000 Threw 0x00000000f8280908 at /build/openjdk-7-FO0dNI/openjdk-7-7u79-2.5.6/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1284
Event: 416,056 Thread 0x00007f3430001000 Threw 0x00000000f828df20 at /build/openjdk-7-FO0dNI/openjdk-7-7u79-2.5.6/build/openjdk/hotspot/src/share/vm/classfile/classLoader.cpp:511

Events (10 events):
Event: 416,029 loading class 0x00007f3440058bd0 done
Event: 416,029 loading class 0x00007f3454f77cd0
Event: 416,055 loading class 0x00007f3454f77cd0 done
Event: 416,055 loading class 0x00007f34281bd6f0
Event: 416,055 loading class 0x00007f34281bd6f0 done
Event: 416,056 loading class 0x00007f3454f67ef0
Event: 416,056 loading class 0x00007f3454f67ef0 done
Event: 416,056 loading class 0x00007f34281bd8d0
Event: 416,056 loading class 0x00007f34281bd8d0 done
Event: 416,056 loading class 0x00007f34286183e0


Dynamic libraries:
00400000-00401000 r-xp 00000000 fc:00 3023261                            /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java (deleted)
00600000-00601000 r--p 00000000 fc:00 3023261                            /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java (deleted)
00601000-00602000 rw-p 00001000 fc:00 3023261                            /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java (deleted)
00aff000-00c61000 rw-p 00000000 00:00 0                                  [heap]
d8000000-ddc80000 rw-p 00000000 00:00 0 
ddc80000-deb80000 ---p 00000000 00:00 0 
deb80000-e8000000 rw-p 00000000 00:00 0 
e8000000-eb000000 rw-p 00000000 00:00 0 
eb000000-f8000000 rw-p 00000000 00:00 0 
f8000000-fd200000 rw-p 00000000 00:00 0 
fd200000-100000000 rw-p 00000000 00:00 0 
7f3400aa4000-7f3400aa5000 ---p 00000000 00:00 0 
7f3400aa5000-7f34012a5000 rw-p 00000000 00:00 0                          [stack:4387]
7f34012a5000-7f3402df9000 r--p 00000000 fc:00 264086                     /usr/share/icons/hicolor/icon-theme.cache (deleted)
7f3402df9000-7f3408000000 r--p 00000000 fc:00 266211                     /usr/share/icons/gnome/icon-theme.cache
7f3408000000-7f3408021000 rw-p 00000000 00:00 0 
7f3408021000-7f340c000000 ---p 00000000 00:00 0 
7f340c6e2000-7f340c726000 r-xp 00000000 fc:00 3150101                    /lib/x86_64-linux-gnu/libdbus-1.so.3.7.6
7f340c726000-7f340c925000 ---p 00044000 fc:00 3150101                    /lib/x86_64-linux-gnu/libdbus-1.so.3.7.6
7f340c925000-7f340c926000 r--p 00043000 fc:00 3150101                    /lib/x86_64-linux-gnu/libdbus-1.so.3.7.6
7f340c926000-7f340c927000 rw-p 00044000 fc:00 3150101                    /lib/x86_64-linux-gnu/libdbus-1.so.3.7.6
7f340c927000-7f340c92f000 r-xp 00000000 fc:00 3150150                    /lib/x86_64-linux-gnu/libnih-dbus.so.1.0.0
7f340c92f000-7f340cb2f000 ---p 00008000 fc:00 3150150                    /lib/x86_64-linux-gnu/libnih-dbus.so.1.0.0
7f340cb2f000-7f340cb30000 r--p 00008000 fc:00 3150150                    /lib/x86_64-linux-gnu/libnih-dbus.so.1.0.0
7f340cb30000-7f340cb31000 rw-p 00009000 fc:00 3150150                    /lib/x86_64-linux-gnu/libnih-dbus.so.1.0.0
7f340cb31000-7f340cb48000 r-xp 00000000 fc:00 3150152                    /lib/x86_64-linux-gnu/libnih.so.1.0.0
7f340cb48000-7f340cd47000 ---p 00017000 fc:00 3150152                    /lib/x86_64-linux-gnu/libnih.so.1.0.0
7f340cd47000-7f340cd48000 r--p 00016000 fc:00 3150152                    /lib/x86_64-linux-gnu/libnih.so.1.0.0
7f340cd48000-7f340cd49000 rw-p 00017000 fc:00 3150152                    /lib/x86_64-linux-gnu/libnih.so.1.0.0
7f340cd49000-7f340cd62000 r-xp 00000000 fc:00 3146837                    /lib/x86_64-linux-gnu/libcgmanager.so.0.0.0
7f340cd62000-7f340cf61000 ---p 00019000 fc:00 3146837                    /lib/x86_64-linux-gnu/libcgmanager.so.0.0.0
7f340cf61000-7f340cf63000 r--p 00018000 fc:00 3146837                    /lib/x86_64-linux-gnu/libcgmanager.so.0.0.0
7f340cf63000-7f340cf64000 rw-p 0001a000 fc:00 3146837                    /lib/x86_64-linux-gnu/libcgmanager.so.0.0.0
7f340cf64000-7f340cf74000 r-xp 00000000 fc:00 3150236                    /lib/x86_64-linux-gnu/libudev.so.1.3.5
7f340cf74000-7f340d173000 ---p 00010000 fc:00 3150236                    /lib/x86_64-linux-gnu/libudev.so.1.3.5
7f340d173000-7f340d174000 r--p 0000f000 fc:00 3150236                    /lib/x86_64-linux-gnu/libudev.so.1.3.5
7f340d174000-7f340d175000 rw-p 00010000 fc:00 3150236                    /lib/x86_64-linux-gnu/libudev.so.1.3.5
7f340d175000-7f340d1a9000 r-xp 00000000 fc:00 3541827                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f340d1a9000-7f340d3a9000 ---p 00034000 fc:00 3541827                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f340d3a9000-7f340d3ae000 r--p 00034000 fc:00 3541827                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f340d3ae000-7f340d3af000 rw-p 00039000 fc:00 3541827                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f340d3af000-7f340d3de000 r-xp 00000000 fc:00 3541828                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f340d3de000-7f340d5de000 ---p 0002f000 fc:00 3541828                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f340d5de000-7f340d5df000 r--p 0002f000 fc:00 3541828                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f340d5df000-7f340d5e0000 rw-p 00030000 fc:00 3541828                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f340d5e0000-7f340d5e1000 rw-p 00000000 00:00 0 
7f340d5e1000-7f340e48c000 r--p 00000000 fc:00 265652                     /usr/share/icons/Mint-X/icon-theme.cache
7f340e48c000-7f340e88c000 rw-s 00000000 00:04 4358161                    /SYSV00000000 (deleted)
7f340e98a000-7f340e98d000 ---p 00000000 00:00 0 
7f340e98d000-7f340ea8b000 rw-p 00000000 00:00 0                          [stack:4377]
7f340ea8b000-7f340ea8e000 ---p 00000000 00:00 0 
7f340ea8e000-7f340eb8c000 rw-p 00000000 00:00 0                          [stack:6103]
7f340eb8c000-7f340ebec000 rw-s 00000000 00:04 4259856                    /SYSV00000000 (deleted)
7f340ec27000-7f340ec28000 r--s 00004000 fc:00 3539833                    /usr/share/eclipse/plugins/org.eclipse.equinox.p2.garbagecollector_1.0.200.dist.jar
7f340ec28000-7f340ec39000 r--s 00112000 fc:00 3286486                    /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.pde.core_3.8.0.dist.jar (deleted)
7f340ec39000-7f340ec3d000 r--s 00039000 fc:00 3552667                    /usr/share/java/jsch-0.1.50.jar
7f340ec3d000-7f340ec3f000 r--s 00006000 fc:00 3539862                    /usr/share/eclipse/plugins/org.eclipse.jsch.core_1.1.400.dist.jar
7f340ec3f000-7f340ec48000 r--s 00086000 fc:00 3539878                    /usr/share/eclipse/plugins/org.eclipse.update.core_3.2.600.dist.jar
7f340ec48000-7f340ec4a000 r--s 00005000 fc:00 3539847                    /usr/share/eclipse/plugins/org.eclipse.update.scheduler_3.2.400.dist.jar
7f340ec4a000-7f340ec4b000 r--s 00002000 fc:00 3539864                    /usr/share/eclipse/plugins/org.eclipse.equinox.p2.updatechecker_1.1.200.dist.jar
7f340ec4b000-7f340ec4e000 r--s 00017000 fc:00 3539823                    /usr/share/eclipse/plugins/org.eclipse.equinox.p2.metadata.repository_1.2.100.dist.jar
7f340ec4e000-7f340ec52000 r--s 0001b000 fc:00 3539875                    /usr/share/eclipse/plugins/org.eclipse.equinox.p2.repository_2.2.0.dist.jar
7f340ec52000-7f340ec59000 r--s 00049000 fc:00 3539891                    /usr/share/eclipse/plugins/org.eclipse.equinox.p2.metadata_2.1.0.dist.jar
7f340ec59000-7f340ec5d000 r--s 0002b000 fc:00 3539856                    /usr/share/eclipse/plugins/org.eclipse.equinox.p2.engine_2.2.0.dist.jar
7f340ec5d000-7f340ec5f000 r--s 0000b000 fc:00 3539827                    /usr/share/eclipse/plugins/org.eclipse.equinox.p2.operations_2.2.0.dist.jar
7f340ec5f000-7f340ec62000 r--s 0000b000 fc:00 3539846                    /usr/share/eclipse/plugins/org.eclipse.equinox.p2.ui.sdk.scheduler_1.1.0.dist.jar
7f340ec62000-7f340ec64000 r--s 00009000 fc:00 3539872                    /usr/share/eclipse/plugins/org.eclipse.ui.net_1.2.101.dist.jar
7f340ec64000-7f340ec67000 r--s 00017000 fc:00 3015909                    /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/jce.jar (deleted)
7f340ec67000-7f340ec6a000 r--s 00016000 fc:00 3539863                    /usr/share/eclipse/plugins/org.eclipse.equinox.security_1.1.100.dist.jar
7f340ec6a000-7f340ec6c000 r--s 0000e000 fc:00 3539882                    /usr/share/eclipse/plugins/org.eclipse.core.net_1.2.200.dist.jar
7f340ec6c000-7f340ec6f000 r--s 00012000 fc:00 3670917                    /usr/share/eclipse/plugins/org.eclipse.ui.intro.universal_3.2.600.dist/universal.jar
7f340ec6f000-7f340ec72000 ---p 00000000 00:00 0 
7f340ec72000-7f340ed70000 rw-p 00000000 00:00 0 
7f340ed70000-7f340ed71000 r--s 00000000 fc:00 2897335                    /usr/lib/eclipse/plugins/org.eclipse.core.net.linux.x86_64_1.1.0.dist.jar (deleted)
7f340ed71000-7f340ed75000 r--s 0001c000 fc:00 3539903                    /usr/share/eclipse/plugins/org.eclipse.ui.externaltools_3.2.100.dist.jar
7f340ed75000-7f340ed78000 r--s 0001d000 fc:00 3286432                    /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.ui.views.log_1.0.300.dist.jar (deleted)
7f340ed78000-7f340ed7a000 r--s 00019000 fc:00 3286499                    /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.pde.launching_3.6.100.dist.jar (deleted)
7f340ed7a000-7f340ed7c000 r--s 0000c000 fc:00 3286370                    /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.ui.trace_1.0.1.dist.jar (deleted)
7f340ed7c000-7f340ed84000 r--s 0004a000 fc:00 3539804                    /usr/share/eclipse/plugins/org.eclipse.debug.core_3.7.100.dist.jar
7f340ed84000-7f340ed89000 r--s 00046000 fc:00 3552767                    /usr/share/eclipse/dropins/jdt/plugins/org.eclipse.jdt.launching_3.6.100.dist.jar (deleted)
7f340ed89000-7f340ed8d000 r--s 00018000 fc:00 3539830                    /usr/share/eclipse/plugins/org.eclipse.ui.navigator.resources_3.4.400.dist.jar
7f340ed8d000-7f340ed8f000 r--s 0000c000 fc:00 3539841                    /usr/share/eclipse/plugins/org.eclipse.compare.core_3.5.200.dist.jar
7f340ed8f000-7f340ed92000 ---p 00000000 00:00 0 
7f340ed92000-7f340ee90000 rw-p 00000000 00:00 0                          [stack:4384]
7f340ee90000-7f340ee9a000 r--s 00062000 fc:00 3539899                    /usr/share/eclipse/plugins/org.eclipse.ltk.ui.refactoring_3.7.0.dist.jar
7f340ee9a000-7f340eed5000 r--p 00000000 fc:00 526871                     /usr/share/fonts/truetype/dejavu/DejaVuSansMono-BoldOblique.ttf
7f340eed5000-7f340ef12000 r--p 00000000 fc:00 526872                     /usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf
7f340ef12000-7f340ef60000 r--p 00000000 fc:00 526870                     /usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf
7f340ef60000-7f340efb2000 r--p 00000000 fc:00 526873                     /usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf
7f340efb2000-7f340efcc000 r--s 00128000 fc:00 3552764                    /usr/share/eclipse/dropins/jdt/plugins/org.eclipse.jdt.debug.ui_3.6.100.dist.jar (deleted)
7f340efcc000-7f340efd3000 r--s 00046000 fc:00 3539881                    /usr/share/eclipse/plugins/org.eclipse.ltk.core.refactoring_3.6.0.dist.jar
7f340efd3000-7f340f01a000 r--p 00000000 fc:00 526953                     /usr/share/fonts/truetype/noto/NotoSans-BoldItalic.ttf
7f340f01a000-7f340f05f000 r--p 00000000 fc:00 526954                     /usr/share/fonts/truetype/noto/NotoSans-Italic.ttf
7f340f05f000-7f340f0ac000 r--p 00000000 fc:00 526952                     /usr/share/fonts/truetype/noto/NotoSans-Bold.ttf
7f340f0ac000-7f340f0af000 r--s 00012000 fc:00 3539868                    /usr/share/eclipse/plugins/org.eclipse.ui.views_3.6.100.dist.jar
7f340f0af000-7f340f0b8000 r--s 0005c000 fc:00 3286434                    /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.pde.api.tools.ui_1.0.400.dist.jar (deleted)
7f340f0b8000-7f340f0c1000 r--s 00055000 fc:00 3539874                    /usr/share/eclipse/plugins/org.eclipse.team.core_3.6.100.dist.jar
7f340f0c1000-7f340f0c4000 r--s 00017000 fc:00 3539842                    /usr/share/eclipse/plugins/org.eclipse.core.filebuffers_3.5.200.dist.jar
7f340f0c4000-7f340f0c7000 r--s 00011000 fc:00 3552771                    /usr/share/eclipse/dropins/jdt/plugins/org.eclipse.jdt.core.manipulation_1.5.0.dist.jar (deleted)
7f340f0c7000-7f340f0d0000 r--s 00066000 fc:00 3539822                    /usr/share/eclipse/plugins/org.eclipse.search_3.8.0.dist.jar
7f340f0d0000-7f340f0d3000 ---p 00000000 00:00 0 
7f340f0d3000-7f340f1d1000 rw-p 00000000 00:00 0                          [stack:4368]
7f340f1d1000-7f340f1d4000 r--s 00022000 fc:00 3552778                    /usr/share/eclipse/dropins/jdt/plugins/org.eclipse.jdt.compiler.apt_1.0.500.dist.jar (deleted)
7f340f1d4000-7f340f1ff000 r--s 00455000 fc:00 3539848                    /usr/share/eclipse/plugins/org.eclipse.jdt.core_3.8.2.dist.jar
7f340f1ff000-7f340f213000 r--s 000d8000 fc:00 3539887                    /usr/share/eclipse/plugins/org.eclipse.jface.text_3.8.1.dist.jar
7f340f213000-7f340f218000 r--s 00035000 fc:00 3539880                    /usr/share/eclipse/plugins/org.eclipse.text_3.5.200.dist.jar
7f340f218000-7f340f223000 r--s 0007d000 fc:00 3539831                    /usr/share/eclipse/plugins/org.eclipse.ui.editors_3.8.0.dist.jar
7f340f223000-7f340f2b9000 r--s 0091c000 fc:00 3552773                    /usr/share/eclipse/dropins/jdt/plugins/org.eclipse.jdt.ui_3.8.1.dist.jar (deleted)
7f340f2b9000-7f340f304000 r--s 003b7000 fc:00 3286457                    /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.pde.ui_3.7.1.dist.jar (deleted)
7f340f304000-7f340f307000 ---p 00000000 00:00 0 
7f340f307000-7f340f405000 rw-p 00000000 00:00 0 
7f340f405000-7f340f407000 r-xp 00000000 fc:00 3154623                    /usr/lib/eclipse/configuration/org.eclipse.osgi/bundles/35/1/.cp/os/linux/x86_64/libunixfile_1_0_0.so (deleted)
7f340f407000-7f340f606000 ---p 00002000 fc:00 3154623                    /usr/lib/eclipse/configuration/org.eclipse.osgi/bundles/35/1/.cp/os/linux/x86_64/libunixfile_1_0_0.so (deleted)
7f340f606000-7f340f607000 r--p 00001000 fc:00 3154623                    /usr/lib/eclipse/configuration/org.eclipse.osgi/bundles/35/1/.cp/os/linux/x86_64/libunixfile_1_0_0.so (deleted)
7f340f607000-7f340f608000 rw-p 00002000 fc:00 3154623                    /usr/lib/eclipse/configuration/org.eclipse.osgi/bundles/35/1/.cp/os/linux/x86_64/libunixfile_1_0_0.so (deleted)
7f340f608000-7f340f629000 r-xp 00000000 fc:00 3150135                    /lib/x86_64-linux-gnu/liblzma.so.5.0.0
7f340f629000-7f340f828000 ---p 00021000 fc:00 3150135                    /lib/x86_64-linux-gnu/liblzma.so.5.0.0
7f340f828000-7f340f829000 r--p 00020000 fc:00 3150135                    /lib/x86_64-linux-gnu/liblzma.so.5.0.0
7f340f829000-7f340f82a000 rw-p 00021000 fc:00 3150135                    /lib/x86_64-linux-gnu/liblzma.so.5.0.0
7f340f82a000-7f340f986000 r-xp 00000000 fc:00 2894325                    /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.1
7f340f986000-7f340fb85000 ---p 0015c000 fc:00 2894325                    /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.1
7f340fb85000-7f340fb8d000 r--p 0015b000 fc:00 2894325                    /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.1
7f340fb8d000-7f340fb8f000 rw-p 00163000 fc:00 2894325                    /usr/lib/x86_64-linux-gnu/libxml2.so.2.9.1
7f340fb8f000-7f340fb90000 rw-p 00000000 00:00 0 
7f340fb90000-7f340fbc8000 r-xp 00000000 fc:00 2893310                    /usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1
7f340fbc8000-7f340fdc7000 ---p 00038000 fc:00 2893310                    /usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1
7f340fdc7000-7f340fdca000 r--p 00037000 fc:00 2893310                    /usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1
7f340fdca000-7f340fdcb000 rw-p 0003a000 fc:00 2893310                    /usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1
7f340fdcb000-7f340fdff000 r-xp 00000000 fc:00 2894078                    /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.40.2
7f340fdff000-7f340fffe000 ---p 00034000 fc:00 2894078                    /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.40.2
7f340fffe000-7f340ffff000 r--p 00033000 fc:00 2894078                    /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.40.2
7f340ffff000-7f3410000000 rw-p 00034000 fc:00 2894078                    /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.40.2
7f3410000000-7f3410030000 rw-p 00000000 00:00 0 
7f3410030000-7f3414000000 ---p 00000000 00:00 0 
7f3414000000-7f34141b3000 rw-p 00000000 00:00 0 
7f34141b3000-7f3418000000 ---p 00000000 00:00 0 
7f3418000000-7f3418029000 rw-p 00000000 00:00 0 
7f3418029000-7f341c000000 ---p 00000000 00:00 0 
7f341c000000-7f341c001000 r--s 00006000 fc:00 3539824                    /usr/share/eclipse/plugins/org.eclipse.core.variables_3.2.600.dist.jar
7f341c001000-7f341c002000 r--s 0000c000 fc:00 3552772                    /usr/share/eclipse/dropins/jdt/plugins/org.eclipse.jdt.compiler.tool_1.0.101.dist.jar (deleted)
7f341c002000-7f341c00d000 r--s 00080000 fc:00 3539850                    /usr/share/eclipse/plugins/org.eclipse.ui.workbench.texteditor_3.8.0.dist.jar
7f341c00d000-7f341c010000 ---p 00000000 00:00 0 
7f341c010000-7f341c10e000 rw-p 00000000 00:00 0 
7f341c10e000-7f341c113000 r--s 00038000 fc:00 2897306                    /usr/lib/eclipse/plugins/org.eclipse.help_3.6.0.dist.jar (deleted)
7f341c113000-7f341c117000 r--s 00021000 fc:00 3286440                    /usr/lib/eclipse/dropins/sdk/plugins/org.eclipse.pde.runtime_3.4.300.dist.jar (deleted)
7f341c117000-7f341c11f000 r--s 00046000 fc:00 3539883                    /usr/share/eclipse/plugins/org.eclipse.ui.cheatsheets_3.4.200.dist.jar
7f341c11f000-7f341c124000 r--s 00028000 fc:00 3539890                    /usr/share/eclipse/plugins/org.eclipse.ui.browser_3.4.1.dist.jar
7f341c124000-7f341c12e000 r--s 0006c000 fc:00 3539892                    /usr/share/eclipse/plugins/org.eclipse.help.ui_3.5.200.dist.jar
7f341c12e000-7f341c161000 r--s 0023a000 fc:00 3539853                    /usr/share/eclipse/plugins/org.eclipse.debug.ui_3.8.1.dist.jar
7f341c161000-7f341c163000 r--s 00012000 fc:00 2897296                    /usr/lib/eclipse/plugins/org.eclipse.core.expressions_3.4.400.dist.jar (deleted)
7f341c163000-7f341c16b000 r--s 0003d000 fc:00 2897308                    /usr/lib/eclipse/plugins/org.eclipse.core.databinding.observable_1.4.1.dist.jar (deleted)
7f341c16b000-7f341c174000 r--s 00037000 fc:00 2897302                    /usr/lib/eclipse/plugins/org.eclipse.jface.databinding_1.6.0.dist.jar (deleted)
7f341c174000-7f341c176000 r--s 0000b000 fc:00 3539857                    /usr/share/eclipse/plugins/org.eclipse.core.filesystem_1.3.200.dist.jar
7f341c176000-7f341c181000 r--s 000b9000 fc:00 3539819                    /usr/share/eclipse/plugins/org.eclipse.core.resources_3.8.1.dist.jar
7f341c181000-7f341c183000 r-xp 00000000 fc:00 3540661                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f341c183000-7f341c382000 ---p 00002000 fc:00 3540661                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f341c382000-7f341c383000 r--p 00001000 fc:00 3540661                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f341c383000-7f341c384000 rw-p 00002000 fc:00 3540661                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7f341c384000-7f341c42e000 r--p 00000000 fc:00 526861                     /usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf
7f341c42e000-7f341c439000 r-xp 00000000 fc:00 2897282                    /usr/lib/jni/libswt-atk-gtk-3836.so
7f341c439000-7f341c638000 ---p 0000b000 fc:00 2897282                    /usr/lib/jni/libswt-atk-gtk-3836.so
7f341c638000-7f341c639000 r--p 0000a000 fc:00 2897282                    /usr/lib/jni/libswt-atk-gtk-3836.so
7f341c639000-7f341c63a000 rw-p 0000b000 fc:00 2897282                    /usr/lib/jni/libswt-atk-gtk-3836.so
7f341c63a000-7f341c662000 r--s 0020c000 fc:00 3539873                    /usr/share/eclipse/plugins/org.eclipse.ui.ide_3.8.1.dist.jar
7f341c662000-7f341c666000 r-xp 00000000 fc:00 3539675                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f341c666000-7f341c866000 ---p 00004000 fc:00 3539675                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f341c866000-7f341c867000 r--p 00004000 fc:00 3539675                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f341c867000-7f341c868000 rw-p 00005000 fc:00 3539675                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
7f341c868000-7f341c875000 r-xp 00000000 fc:00 2897288                    /usr/lib/jni/libswt-cairo-gtk-3836.so
7f341c875000-7f341ca74000 ---p 0000d000 fc:00 2897288                    /usr/lib/jni/libswt-cairo-gtk-3836.so
7f341ca74000-7f341ca75000 r--p 0000c000 fc:00 2897288                    /usr/lib/jni/libswt-cairo-gtk-3836.so
7f341ca75000-7f341ca76000 rw-p 0000d000 fc:00 2897288                    /usr/lib/jni/libswt-cairo-gtk-3836.so
7f341ca76000-7f341ca7c000 r-xp 00000000 fc:00 3539220                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
7f341ca7c000-7f341cc7b000 ---p 00006000 fc:00 3539220                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
7f341cc7b000-7f341cc7c000 r--p 00005000 fc:00 3539220                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
7f341cc7c000-7f341cc7d000 rw-p 00006000 fc:00 3539220                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
7f341cc7d000-7f341cc7e000 r--s 00001000 fc:00 2897336                    /usr/lib/eclipse/plugins/org.eclipse.core.filesystem.linux.x86_64_1.2.0.dist.jar (deleted)
7f341cc7e000-7f341ccc9000 r--p 00000000 fc:00 526955                     /usr/share/fonts/truetype/noto/NotoSans-Regular.ttf
7f341ccc9000-7f341ccca000 r--s 00000000 fc:00 1443745                    /var/cache/fontconfig/c05880de57d1f5e948fdfacc138775d9-le64.cache-4
7f341ccca000-7f341ccd5000 r--s 00000000 fc:00 1443738                    /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le64.cache-4
7f341ccd5000-7f341ccd7000 r--s 00000000 fc:00 1443740                    /var/cache/fontconfig/99e8ed0e538f840c565b6ed5dad60d56-le64.cache-4
7f341ccd7000-7f341ccdd000 r--s 00000000 fc:00 1443723                    /var/cache/fontconfig/2cd17615ca594fa2959ae173292e504c-le64.cache-4
7f341ccdd000-7f341ccde000 r--s 00000000 fc:00 1443755                    /var/cache/fontconfig/e7071f4a29fa870f4323321c154eba04-le64.cache-4
7f341ccde000-7f341ccdf000 r--s 00000000 fc:00 1443720                    /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le64.cache-4
7f341ccdf000-7f341cce6000 r--s 00000000 fc:00 1443742                    /var/cache/fontconfig/a755afe4a08bf5b97852ceb7400b47bc-le64.cache-4
7f341cce6000-7f341ccf2000 r--s 00000000 fc:00 1443733                    /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le64.cache-4
7f341ccf2000-7f341cd06000 r--s 00000000 fc:00 1443717                    /var/cache/fontconfig/04aabc0a78ac019cf9454389977116d2-le64.cache-4
7f341cd06000-7f341cd07000 r--s 00000000 fc:00 1443722                    /var/cache/fontconfig/1ac9eb803944fde146138c791f5cc56a-le64.cache-4
